timestamp,vehicles_count,day_of_week,is_weekend,hour,weather_HeavyRain,weather_Rain,lag_1,lag_2,lag_3,lag_24,lag_168
2025-10-08 00:00:00,408,4,0,0,0,0,314.0,375.0,340.0,411.0,377.0
2025-10-08 01:00:00,391,4,0,1,0,0,408.0,314.0,375.0,397.0,404.0
2025-10-08 02:00:00,380,4,0,2,0,0,391.0,408.0,314.0,352.0,369.0
2025-10-08 03:00:00,346,4,0,3,0,0,380.0,391.0,408.0,337.0,342.0
2025-10-08 04:00:00,319,4,0,4,0,0,346.0,380.0,391.0,308.0,325.0
2025-10-08 05:00:00,274,4,0,5,0,1,319.0,346.0,380.0,315.0,309.0
2025-10-08 06:00:00,235,4,0,6,1,0,274.0,319.0,346.0,279.0,244.0
2025-10-08 07:00:00,286,4,0,7,0,0,235.0,274.0,319.0,296.0,321.0
2025-10-08 08:00:00,336,4,0,8,0,0,286.0,235.0,274.0,316.0,321.0
2025-10-08 09:00:00,340,4,0,9,0,0,336.0,286.0,235.0,336.0,353.0
2025-10-08 10:00:00,352,4,0,10,0,0,340.0,336.0,286.0,363.0,362.0
2025-10-08 11:00:00,364,4,0,11,0,1,352.0,340.0,336.0,407.0,399.0
2025-10-08 12:00:00,391,4,0,12,0,0,364.0,352.0,340.0,370.0,402.0
2025-10-08 13:00:00,402,4,0,13,0,0,391.0,364.0,352.0,407.0,390.0
2025-10-08 14:00:00,379,4,0,14,0,0,402.0,391.0,364.0,407.0,378.0
2025-10-08 15:00:00,357,4,0,15,0,0,379.0,402.0,391.0,319.0,353.0
2025-10-08 16:00:00,329,4,0,16,0,0,357.0,379.0,402.0,327.0,330.0
2025-10-08 17:00:00,268,4,0,17,0,1,329.0,357.0,379.0,315.0,311.0
2025-10-08 18:00:00,267,4,0,18,0,1,268.0,329.0,357.0,318.0,290.0
2025-10-08 19:00:00,294,4,0,19,0,1,267.0,268.0,329.0,256.0,291.0
2025-10-08 20:00:00,290,4,0,20,0,0,294.0,267.0,268.0,318.0,326.0
2025-10-08 21:00:00,343,4,0,21,0,0,290.0,294.0,267.0,340.0,287.0
2025-10-08 22:00:00,337,4,0,22,0,1,343.0,290.0,294.0,375.0,361.0
2025-10-08 23:00:00,377,4,0,23,0,0,337.0,343.0,290.0,314.0,370.0
2025-10-09 00:00:00,224,5,1,0,0,1,377.0,337.0,343.0,408.0,207.0
2025-10-09 01:00:00,290,5,1,1,0,0,224.0,377.0,337.0,391.0,256.0
2025-10-09 02:00:00,223,5,1,2,0,1,290.0,224.0,377.0,380.0,261.0
2025-10-09 03:00:00,261,5,1,3,0,0,223.0,290.0,224.0,346.0,216.0
2025-10-09 04:00:00,203,5,1,4,0,1,261.0,223.0,290.0,319.0,249.0
2025-10-09 05:00:00,205,5,1,5,0,0,203.0,261.0,223.0,274.0,173.0
2025-10-09 06:00:00,203,5,1,6,0,0,205.0,203.0,261.0,235.0,215.0
2025-10-09 07:00:00,208,5,1,7,0,0,203.0,205.0,203.0,286.0,219.0
2025-10-09 08:00:00,183,5,1,8,1,0,208.0,203.0,205.0,336.0,201.0
2025-10-09 09:00:00,233,5,1,9,0,0,183.0,208.0,203.0,340.0,203.0
2025-10-09 10:00:00,248,5,1,10,0,0,233.0,183.0,208.0,352.0,250.0
2025-10-09 11:00:00,210,5,1,11,1,0,248.0,233.0,183.0,364.0,249.0
2025-10-09 12:00:00,283,5,1,12,0,0,210.0,248.0,233.0,391.0,276.0
2025-10-09 13:00:00,247,5,1,13,0,1,283.0,210.0,248.0,402.0,224.0
2025-10-09 14:00:00,241,5,1,14,0,0,247.0,283.0,210.0,379.0,249.0
2025-10-09 15:00:00,228,5,1,15,0,0,241.0,247.0,283.0,357.0,224.0
2025-10-09 16:00:00,178,5,1,16,1,0,228.0,241.0,247.0,329.0,205.0
2025-10-09 17:00:00,176,5,1,17,0,1,178.0,228.0,241.0,268.0,200.0
2025-10-09 18:00:00,193,5,1,18,0,0,176.0,178.0,228.0,267.0,199.0
2025-10-09 19:00:00,189,5,1,19,0,0,193.0,176.0,178.0,294.0,184.0
2025-10-09 20:00:00,187,5,1,20,0,1,189.0,193.0,176.0,290.0,225.0
2025-10-09 21:00:00,233,5,1,21,0,0,187.0,189.0,193.0,343.0,186.0
2025-10-09 22:00:00,258,5,1,22,0,0,233.0,187.0,189.0,337.0,203.0
2025-10-09 23:00:00,260,5,1,23,0,0,258.0,233.0,187.0,377.0,259.0
2025-10-10 00:00:00,292,6,1,0,0,0,260.0,258.0,233.0,224.0,257.0
2025-10-10 01:00:00,263,6,1,1,0,0,292.0,260.0,258.0,290.0,256.0
2025-10-10 02:00:00,266,6,1,2,0,1,263.0,292.0,260.0,223.0,254.0
2025-10-10 03:00:00,201,6,1,3,1,0,266.0,263.0,292.0,261.0,227.0
2025-10-10 04:00:00,224,6,1,4,0,0,201.0,266.0,263.0,203.0,208.0
2025-10-10 05:00:00,178,6,1,5,0,1,224.0,201.0,266.0,205.0,196.0
2025-10-10 06:00:00,163,6,1,6,0,0,178.0,224.0,201.0,203.0,209.0
2025-10-10 07:00:00,198,6,1,7,0,0,163.0,178.0,224.0,208.0,179.0
2025-10-10 08:00:00,213,6,1,8,0,0,198.0,163.0,178.0,183.0,179.0
2025-10-10 09:00:00,228,6,1,9,0,1,213.0,198.0,163.0,233.0,222.0
2025-10-10 10:00:00,180,6,1,10,1,0,228.0,213.0,198.0,248.0,240.0
2025-10-10 11:00:00,283,6,1,11,0,0,180.0,228.0,213.0,210.0,246.0
2025-10-10 12:00:00,264,6,1,12,0,0,283.0,180.0,228.0,283.0,274.0
2025-10-10 13:00:00,273,6,1,13,0,0,264.0,283.0,180.0,247.0,275.0
2025-10-10 14:00:00,222,6,1,14,0,0,273.0,264.0,283.0,241.0,278.0
2025-10-10 15:00:00,190,6,1,15,1,0,222.0,273.0,264.0,228.0,228.0
2025-10-10 16:00:00,214,6,1,16,0,0,190.0,222.0,273.0,178.0,221.0
2025-10-10 17:00:00,212,6,1,17,0,0,214.0,190.0,222.0,176.0,201.0
2025-10-10 18:00:00,179,6,1,18,0,1,212.0,214.0,190.0,193.0,202.0
2025-10-10 19:00:00,166,6,1,19,0,1,179.0,212.0,214.0,189.0,180.0
2025-10-10 20:00:00,223,6,1,20,0,0,166.0,179.0,212.0,187.0,229.0
2025-10-10 21:00:00,236,6,1,21,0,0,223.0,166.0,179.0,233.0,239.0
2025-10-10 22:00:00,253,6,1,22,0,0,236.0,223.0,166.0,258.0,236.0
2025-10-10 23:00:00,272,6,1,23,0,0,253.0,236.0,223.0,260.0,252.0
2025-10-11 00:00:00,413,0,0,0,0,0,272.0,253.0,236.0,292.0,416.0
2025-10-11 01:00:00,396,0,0,1,0,0,413.0,272.0,253.0,263.0,400.0
2025-10-11 02:00:00,363,0,0,2,0,0,396.0,413.0,272.0,266.0,338.0
2025-10-11 03:00:00,337,0,0,3,0,0,363.0,396.0,413.0,201.0,368.0
2025-10-11 04:00:00,311,0,0,4,0,1,337.0,363.0,396.0,224.0,323.0
2025-10-11 05:00:00,315,0,0,5,0,0,311.0,337.0,363.0,178.0,303.0
2025-10-11 06:00:00,268,0,0,6,0,1,315.0,311.0,337.0,163.0,291.0
2025-10-11 07:00:00,295,0,0,7,0,0,268.0,315.0,311.0,198.0,246.0
2025-10-11 08:00:00,317,0,0,8,0,0,295.0,268.0,315.0,213.0,296.0
2025-10-11 09:00:00,342,0,0,9,0,0,317.0,295.0,268.0,228.0,327.0
2025-10-11 10:00:00,365,0,0,10,0,0,342.0,317.0,295.0,180.0,362.0
2025-10-11 11:00:00,382,0,0,11,0,0,365.0,342.0,317.0,283.0,342.0
2025-10-11 12:00:00,426,0,0,12,0,0,382.0,365.0,342.0,264.0,329.0
2025-10-11 13:00:00,399,0,0,13,0,0,426.0,382.0,365.0,273.0,395.0
2025-10-11 14:00:00,372,0,0,14,0,0,399.0,426.0,382.0,222.0,379.0
2025-10-11 15:00:00,338,0,0,15,0,0,372.0,399.0,426.0,190.0,334.0
2025-10-11 16:00:00,286,0,0,16,0,1,338.0,372.0,399.0,214.0,326.0
2025-10-11 17:00:00,315,0,0,17,0,0,286.0,338.0,372.0,212.0,288.0
2025-10-11 18:00:00,305,0,0,18,0,0,315.0,286.0,338.0,179.0,270.0
2025-10-11 19:00:00,297,0,0,19,0,0,305.0,315.0,286.0,166.0,304.0
2025-10-11 20:00:00,286,0,0,20,0,1,297.0,305.0,315.0,223.0,317.0
2025-10-11 21:00:00,338,0,0,21,0,0,286.0,297.0,305.0,236.0,367.0
2025-10-11 22:00:00,319,0,0,22,0,1,338.0,286.0,297.0,253.0,375.0
2025-10-11 23:00:00,367,0,0,23,0,1,319.0,338.0,286.0,272.0,319.0
2025-10-12 00:00:00,364,1,0,0,0,1,367.0,319.0,338.0,413.0,362.0
2025-10-12 01:00:00,386,1,0,1,0,1,364.0,367.0,319.0,396.0,394.0
2025-10-12 02:00:00,370,1,0,2,0,0,386.0,364.0,367.0,363.0,353.0
2025-10-12 03:00:00,352,1,0,3,0,0,370.0,386.0,364.0,337.0,332.0
2025-10-12 04:00:00,338,1,0,4,0,0,352.0,370.0,386.0,311.0,312.0
2025-10-12 05:00:00,303,1,0,5,0,0,338.0,352.0,370.0,315.0,319.0
2025-10-12 06:00:00,279,1,0,6,0,0,303.0,338.0,352.0,268.0,302.0
2025-10-12 07:00:00,259,1,0,7,0,1,279.0,303.0,338.0,295.0,312.0
2025-10-12 08:00:00,318,1,0,8,0,0,259.0,279.0,303.0,317.0,322.0
2025-10-12 09:00:00,346,1,0,9,0,0,318.0,259.0,279.0,342.0,327.0
2025-10-12 10:00:00,368,1,0,10,0,0,346.0,318.0,259.0,365.0,355.0
2025-10-12 11:00:00,402,1,0,11,0,0,368.0,346.0,318.0,382.0,412.0
2025-10-12 12:00:00,372,1,0,12,0,1,402.0,368.0,346.0,426.0,403.0
2025-10-12 13:00:00,400,1,0,13,0,0,372.0,402.0,368.0,399.0,379.0
2025-10-12 14:00:00,379,1,0,14,0,0,400.0,372.0,402.0,372.0,383.0
2025-10-12 15:00:00,351,1,0,15,0,0,379.0,400.0,372.0,338.0,350.0
2025-10-12 16:00:00,334,1,0,16,0,0,351.0,379.0,400.0,286.0,272.0
2025-10-12 17:00:00,317,1,0,17,0,0,334.0,351.0,379.0,315.0,279.0
2025-10-12 18:00:00,267,1,0,18,0,1,317.0,334.0,351.0,305.0,247.0
2025-10-12 19:00:00,305,1,0,19,0,0,267.0,317.0,334.0,297.0,303.0
2025-10-12 20:00:00,313,1,0,20,0,0,305.0,267.0,317.0,286.0,316.0
2025-10-12 21:00:00,291,1,0,21,0,1,313.0,305.0,267.0,338.0,305.0
2025-10-12 22:00:00,357,1,0,22,0,0,291.0,313.0,305.0,319.0,372.0
2025-10-12 23:00:00,399,1,0,23,0,0,357.0,291.0,313.0,367.0,397.0
2025-10-13 00:00:00,405,2,0,0,0,0,399.0,357.0,291.0,364.0,335.0
2025-10-13 01:00:00,415,2,0,1,0,0,405.0,399.0,357.0,386.0,313.0
2025-10-13 02:00:00,342,2,0,2,0,1,415.0,405.0,399.0,370.0,369.0
2025-10-13 03:00:00,294,2,0,3,1,0,342.0,415.0,405.0,352.0,339.0
2025-10-13 04:00:00,343,2,0,4,0,0,294.0,342.0,415.0,338.0,321.0
2025-10-13 05:00:00,318,2,0,5,0,0,343.0,294.0,342.0,303.0,305.0
2025-10-13 06:00:00,289,2,0,6,0,0,318.0,343.0,294.0,279.0,263.0
2025-10-13 07:00:00,238,2,0,7,1,0,289.0,318.0,343.0,259.0,283.0
2025-10-13 08:00:00,318,2,0,8,0,0,238.0,289.0,318.0,318.0,248.0
2025-10-13 09:00:00,330,2,0,9,0,0,318.0,238.0,289.0,346.0,366.0
2025-10-13 10:00:00,301,2,0,10,1,0,330.0,318.0,238.0,368.0,356.0
2025-10-13 11:00:00,402,2,0,11,0,0,301.0,330.0,318.0,402.0,370.0
2025-10-13 12:00:00,394,2,0,12,0,0,402.0,301.0,330.0,372.0,403.0
2025-10-13 13:00:00,380,2,0,13,0,1,394.0,402.0,301.0,400.0,403.0
2025-10-13 14:00:00,376,2,0,14,0,0,380.0,394.0,402.0,379.0,385.0
2025-10-13 15:00:00,352,2,0,15,0,0,376.0,380.0,394.0,351.0,341.0
2025-10-13 16:00:00,324,2,0,16,0,0,352.0,376.0,380.0,334.0,339.0
2025-10-13 17:00:00,298,2,0,17,0,0,324.0,352.0,376.0,317.0,297.0
2025-10-13 18:00:00,301,2,0,18,0,0,298.0,324.0,352.0,267.0,282.0
2025-10-13 19:00:00,300,2,0,19,0,0,301.0,298.0,324.0,305.0,293.0
2025-10-13 20:00:00,305,2,0,20,0,1,300.0,301.0,298.0,313.0,316.0
2025-10-13 21:00:00,349,2,0,21,0,0,305.0,300.0,301.0,291.0,351.0
2025-10-13 22:00:00,375,2,0,22,0,0,349.0,305.0,300.0,357.0,376.0
2025-10-13 23:00:00,387,2,0,23,0,0,375.0,349.0,305.0,399.0,390.0
2025-10-14 00:00:00,383,3,0,0,0,0,387.0,375.0,349.0,405.0,411.0
2025-10-14 01:00:00,395,3,0,1,0,0,383.0,387.0,375.0,415.0,397.0
2025-10-14 02:00:00,369,3,0,2,0,0,395.0,383.0,387.0,342.0,352.0
2025-10-14 03:00:00,365,3,0,3,0,0,369.0,395.0,383.0,294.0,337.0
2025-10-14 04:00:00,327,3,0,4,0,0,365.0,369.0,395.0,343.0,308.0
2025-10-14 05:00:00,326,3,0,5,0,0,327.0,365.0,369.0,318.0,315.0
2025-10-14 06:00:00,275,3,0,6,0,1,326.0,327.0,365.0,289.0,279.0
2025-10-14 07:00:00,310,3,0,7,0,0,275.0,326.0,327.0,238.0,296.0
2025-10-14 08:00:00,320,3,0,8,0,0,310.0,275.0,326.0,318.0,316.0
2025-10-14 09:00:00,310,3,0,9,0,1,320.0,310.0,275.0,330.0,336.0
2025-10-14 10:00:00,377,3,0,10,0,0,310.0,320.0,310.0,301.0,363.0
2025-10-14 11:00:00,323,3,0,11,1,0,377.0,310.0,320.0,402.0,407.0
2025-10-14 12:00:00,391,3,0,12,0,0,323.0,377.0,310.0,394.0,370.0
2025-10-14 13:00:00,362,3,0,13,0,1,391.0,323.0,377.0,380.0,407.0
2025-10-14 14:00:00,373,3,0,14,0,1,362.0,391.0,323.0,376.0,407.0
2025-10-14 15:00:00,353,3,0,15,0,0,373.0,362.0,391.0,352.0,319.0
2025-10-14 16:00:00,291,3,0,16,0,1,353.0,373.0,362.0,324.0,327.0
2025-10-14 17:00:00,236,3,0,17,1,0,291.0,353.0,373.0,298.0,315.0
2025-10-14 18:00:00,279,3,0,18,0,0,236.0,291.0,353.0,301.0,318.0
2025-10-14 19:00:00,314,3,0,19,0,0,279.0,236.0,291.0,300.0,256.0
2025-10-14 20:00:00,318,3,0,20,0,0,314.0,279.0,236.0,305.0,318.0
2025-10-14 21:00:00,311,3,0,21,0,1,318.0,314.0,279.0,349.0,340.0
2025-10-14 22:00:00,391,3,0,22,0,0,311.0,318.0,314.0,375.0,375.0
2025-10-14 23:00:00,420,3,0,23,0,0,391.0,311.0,318.0,387.0,314.0
2025-10-15 00:00:00,389,4,0,0,0,0,420.0,391.0,311.0,383.0,408.0
2025-10-15 01:00:00,369,4,0,1,0,1,389.0,420.0,391.0,395.0,391.0
2025-10-15 02:00:00,387,4,0,2,0,0,369.0,389.0,420.0,369.0,380.0
2025-10-15 03:00:00,323,4,0,3,0,1,387.0,369.0,389.0,365.0,346.0
2025-10-15 04:00:00,333,4,0,4,0,0,323.0,387.0,369.0,327.0,319.0
2025-10-15 05:00:00,306,4,0,5,0,0,333.0,323.0,387.0,326.0,274.0
2025-10-15 06:00:00,315,4,0,6,0,0,306.0,333.0,323.0,275.0,235.0
2025-10-15 07:00:00,307,4,0,7,0,0,315.0,306.0,333.0,310.0,286.0
2025-10-15 08:00:00,289,4,0,8,0,1,307.0,315.0,306.0,320.0,336.0
2025-10-15 09:00:00,357,4,0,9,0,0,289.0,307.0,315.0,310.0,340.0
2025-10-15 10:00:00,380,4,0,10,0,0,357.0,289.0,307.0,377.0,352.0
2025-10-15 11:00:00,396,4,0,11,0,0,380.0,357.0,289.0,323.0,364.0
2025-10-15 12:00:00,404,4,0,12,0,0,396.0,380.0,357.0,391.0,391.0
2025-10-15 13:00:00,417,4,0,13,0,0,404.0,396.0,380.0,362.0,402.0
2025-10-15 14:00:00,385,4,0,14,0,0,417.0,404.0,396.0,373.0,379.0
2025-10-15 15:00:00,318,4,0,15,0,1,385.0,417.0,404.0,353.0,357.0
2025-10-15 16:00:00,284,4,0,16,0,1,318.0,385.0,417.0,291.0,329.0
2025-10-15 17:00:00,302,4,0,17,0,0,284.0,318.0,385.0,236.0,268.0
2025-10-15 18:00:00,254,4,0,18,0,1,302.0,284.0,318.0,279.0,267.0
2025-10-15 19:00:00,271,4,0,19,0,1,254.0,302.0,284.0,314.0,294.0
2025-10-15 20:00:00,320,4,0,20,0,0,271.0,254.0,302.0,318.0,290.0
2025-10-15 21:00:00,317,4,0,21,0,0,320.0,271.0,254.0,311.0,343.0
2025-10-15 22:00:00,332,4,0,22,0,1,317.0,320.0,271.0,391.0,337.0
